"0","alphas        <- 2^seq(-2, 10, by = 0.25)"
"0","## simple loop (CROPS algorithm could be used)"
"0","res           <- lapply(alphas, function(alpha) FpopWrapper(lfc_list$forward, alpha = alpha))"
"0","nb_breaks_est <- sapply(res, FUN = function(x) length(x$t.est) - 1)"
"0","loss_est      <- sapply(res, FUN = function(x) x$J.est)"
"0","n             <- length(lfc_list$forward)"
"0",""
"0","K_vals        <- nb_breaks_est + 1"
"0","K_unique      <- sort(unique(K_vals))"
"0","D_unique      <- K_unique - 1"
"0","D_alpha3      <- length(seg_list$forward$t.est) - 1"
"0",""
"0","rss_by_K <- tapply(loss_est, K_vals, min)"
"0",""
"0","plot(D_unique, rss_by_K, type = ""b"", pch = 20, col = ""steelblue"","
"0","     xlab = ""Number of changes"", ylab = ""RSS"","
"0","     main = ""Elbow heuristic"")"
